# SHA-256 inventory for R1b differential-output Exploration.
# Paths are relative to this Exploration directory.  This inventory excludes
# itself and ignored __pycache__ files; all raw CSVs, inputs, logs, analysis,
# reports, manifest, and runner are included.
28ba51c5eff33aa593e2560c0f081a0fafc04bde4286e801a066c46513702742  inputs/diff-a010-b07-r100-read0.cir
5c12fcc1ca2f9e1d23cef662b9d4056ed66f21847d6fd254f3a7bbbe8874bfe5  inputs/diff-a010-b07-r100-read1.cir
2a833829c7a38b7c487e7475900832c5d3b41ded25aefa54ff095e863d783717  inputs/diff-a010-b07-r100-series-return-logical0-read0-control.cir
28da37e8a07582c159cb53bf416f3ea772522d864a04823fe770e29c46b95764  inputs/diff-a010-b07-r100-series-return-logical1-read0-control.cir
0cc95d8ae4a2360d889ca605b96ceeff7e30659b5c5ea5668ab36606e88db5d3  inputs/diff-a010-b07-r100-series-return-read0.cir
a04fa2bc486a7bfcb981d97eed6917c0dd28d994cd7691c343165534db7f2b6c  inputs/diff-a010-b07-r100-series-return-read1.cir
61f615096abe0f83b71ebef8fbc7691ff489c67d1891bb43bd246aca83de735e  inputs/diff_output_a010_b07_rd100.cir
9b4cee1d9c244b9a52e90111462ccb9a80e637b3698581639868b6961638c587  inputs/diff_output_a010_b07_rd100_series_return.cir
19862d1fd1f1f44dfa1523848d7d3b5e2594a6c5da8fdd80144b449e5312a336  inputs/jjmit.cir
7f36f3f8cdf523393c3ed407500f4e7cdd92ff43dcd3eedde09b581dc9f1d605  inputs/r0b_sl_trigger_reference.cir
4dcf68611dc7b5223ce88d5a30218a2209fa73ffe29f3e6e4cdb8aea8db879fc  inputs/series_pickup_l020_k080.cir
2cde416d80c4c8a76632cd5a198a27982e76796f0d3a417d41d2fd9e9af64c6e  logs/analyze-r1b-invalid-run-01.stdout.txt
e0e1728c6f7c594d95e1764c975ab32de520b5635114dba99d0f58cc67ec9a93  logs/analyze-r1b-run-02.stdout.txt
fcf820c84e0517fdb740b858ae6f38f985940ba51812e528d3cf6a4cd8b1990a  logs/analyze-r1b-series-return.stdout.txt
2cde416d80c4c8a76632cd5a198a27982e76796f0d3a417d41d2fd9e9af64c6e  logs/analyze-r1b.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/compare-r1a-invalid-run-01.stdout.txt
5716eb98ed557e339955773a6e6ab739745360f5874c739e9a0b5a000373a11e  logs/compare-r1a-run-02.stdout.txt
26e23929a6500bf5da7eb9bf1535f84b27cb7916689332d540721029a13af1e7  logs/compare-r1a-series-return.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/compare-r1a.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-logical0-read0-control-run-02.stderr.txt
747b210b6ec41795bbcd86cf047677a5958919bd57e234e14e00cbbcf961e34c  logs/diff-a010-b07-r100-logical0-read0-control-run-02.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-logical1-read0-control-run-02.stderr.txt
b70014b9f6826cfc8a0300629a2a878345346f9f8bf1b860765a25541f54e0a2  logs/diff-a010-b07-r100-logical1-read0-control-run-02.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-read0-run-02.stderr.txt
146fc7c0ce363510780f06ad857eddb3abec11726fa9a19337f1b437f2c4112c  logs/diff-a010-b07-r100-read0-run-02.stdout.txt
89059cf6f2cf5ddcd1d02685881e14365333f6b83d4c92459b39ec3a4d45529f  logs/diff-a010-b07-r100-read1-run-01.stderr.txt
bc6bed78919e7426204635bdbad3ca3a0425fc00737194aaa32f53a7892385e3  logs/diff-a010-b07-r100-read1-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-read1-run-02.stderr.txt
a175480ab1ae10126748cf205fa514d78712c95ad8b5199f143555a6db1fe85b  logs/diff-a010-b07-r100-read1-run-02.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-series-return-logical0-read0-control-run-01.stderr.txt
c1e10679939dbb900eb0e0da58c2007cb616f14c1a34b36a1e999d33e0d58245  logs/diff-a010-b07-r100-series-return-logical0-read0-control-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-series-return-logical1-read0-control-run-01.stderr.txt
2e1dfb70e1a51415842dfea20d66b6abe82ad6d441b687e57b2d117d2bd54d24  logs/diff-a010-b07-r100-series-return-logical1-read0-control-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-series-return-read0-run-01.stderr.txt
25c55da0b641b54dfcd52638c4693529ef8163988745db5038721f6d9d4b42ce  logs/diff-a010-b07-r100-series-return-read0-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/diff-a010-b07-r100-series-return-read1-run-01.stderr.txt
7ebe4a2dbedb360684354ff7516c596e681459043ba441d62d81283ed230b6eb  logs/diff-a010-b07-r100-series-return-read1-run-01.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/independent-crosscheck-invalid-run-01.stdout.txt
1b87645789411248a0de7074bcac2049e10386518027c5e44a04feab4f08921f  logs/independent-crosscheck-run-02.stdout.txt
1b87645789411248a0de7074bcac2049e10386518027c5e44a04feab4f08921f  logs/independent-crosscheck-series-return.stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/independent-crosscheck.stdout.txt
68703aed4ebde58c7df407c4f49d87b930a16fcd108afc5d5f675dbdc6088712  manifest.yaml
81d1a6fe5a84be3d85a76191071bbb8851ed18b0b1ed835ee84811b7353bc5bd  raw/diff-a010-b07-r100-series-return/logical0-read0-control/run-01.csv
fcf571008290bacd84bf27f100f6a37dc6297b5ff7395201e60a3b36c4dec9f8  raw/diff-a010-b07-r100-series-return/logical1-read0-control/run-01.csv
687af646e2360105c63ec0998fa2e5985184bebe595553c652e148d9b3a74f24  raw/diff-a010-b07-r100-series-return/read0/run-01.csv
78d55c37f0c3d7825f8d137776df9364b62ad75c461f21d2dd1d443cf9675963  raw/diff-a010-b07-r100-series-return/read1/run-01.csv
c764bd8d1e0fdacb29c20f59a2d0b52849669b2068b5aa4a4e10d8655ca75f6b  raw/diff-a010-b07-r100/logical0-read0-control/run-02.csv
f81f185d9ba522c010d638cc1b1df96068a0799160aebe0a64c9ae6ad8ba63f4  raw/diff-a010-b07-r100/logical1-read0-control/run-02.csv
23fc0704e07425d44fa3c1a77867caca73f8f1edba593c885c1a47e7bc1a0735  raw/diff-a010-b07-r100/read0/run-02.csv
c66d50368fbd54437692eabac423cfe69b4e45db03ddd86faa13db663067ac71  raw/diff-a010-b07-r100/read1/run-02.csv
77007367f9d62518652efe11270663c1b8b335be875f43475630bf865aaef42d  run_cases.sh
